model,scenario,taxonomy,location_code,location_name,code,code_label,employed,exposure,augmentation_share,automation_share,opportunity,risk,score_source,weight_source,crosswalk
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,33,..Äri ja halduse keskastme spetsialistid,251,0.319025,0.4152333333333333,0.5430999999999999,0.13246981416666664,0.17326247749999998,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,34,"..Õigus-, sotsiaal-, kultuuri- jms valdkonna keskastme spetsialistid",149,0.09216363636363636,0.34703636363636364,0.47114545454545453,0.0319841332231405,0.04342247834710744,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,35,..Infotehnoloogia ja telekommunikatsiooni tehnikud,35,0.22888333333333336,0.2251166666666667,0.6082166666666667,0.051525453055555566,0.13921065805555558,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,41,..Kontoritöötajad,67,0.4618,0.415625,0.584375,0.191935625,0.269864375,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,42,..Klienditeenindajad,74,0.4063583333333334,0.42557500000000004,0.5744250000000001,0.17293594770833337,0.23342238562500006,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,43,..Arvepidamise ja materjaliarvestuse kontoritöötajad,208,0.20525000000000004,0.4813166666666667,0.5186833333333334,0.09879024583333337,0.1064597541666667,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,44,..Muud kontoritöötajad ja klienditeenindajad,35,0.20771666666666666,0.28295,0.38371666666666665,0.05877343083333333,0.07970434694444443,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,51,..Isikuteenindajad,249,0.12300588235294117,0.3104176470588235,0.5719352941176471,0.03818319657439446,0.07035140550173011,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,52,..Müügitöötajad,438,0.27724615384615386,0.25261538461538463,0.5935384615384616,0.07003664378698225,0.1645562556213018,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,53,..Isikuhooldustöötajad,233,0.15612,0.49652,0.50348,0.07751670240000001,0.07860329760000001,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,54,"..Pääste-, politsei- ja turvatöötajad",122,0.23018000000000002,0.23878000000000002,0.76122,0.05496238040000001,0.1752176196,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,61,..Põllumajanduse oskustöölised,295,0.0038222222222222216,0.1111111111111111,0.1111111111111111,0.00042469135802469126,0.00042469135802469126,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,62,"..Metsanduse, kalanduse ja jahinduse oskustöölised",55,0.012580000000000001,0.062360000000000006,0.33764000000000005,0.0007844888000000001,0.004247511200000001,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,71,"..Ehitustöölised, v.a elektrikud",340,0.05401875,0.24211249999999998,0.4453875,0.013078614609374999,0.024059276015625,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,72,"..Metallitöötluse, masinaehituse jms oskustöölised",331,0.14184615384615384,0.4932769230769231,0.5067230769230769,0.06996943431952662,0.07187671952662722,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,73,"..Käsitöömeistrid, täppisinstrumentide valmistajad ja trükitöölised",37,0.13298333333333334,0.3392166666666667,0.57745,0.04511016305555557,0.07679122583333334,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,74,..Elektri- ja elektroonikavaldkonna töölised,80,0.15672,0.36794000000000004,0.43206,0.05766355680000001,0.0677124432,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,75,"..Toiduaine-, puidu- ning rõivatööstuse jms oskus- ja käsitöölised",267,0.10248421052631579,0.31827368421052626,0.47119999999999995,0.03261802725761772,0.048290559999999996,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,81,..Seadme- ja masinaoperaatorid,232,0.16115000000000002,0.37514615384615385,0.5863923076923078,0.0604548026923077,0.0944971203846154,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,82,..Koostajad,208,0.19276666666666664,0.34656666666666663,0.6534333333333333,0.0668065011111111,0.12596016555555553,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,83,..Mootorsõidukite ja liikurmasinate juhid,733,0.07797272727272728,0.3089636363636364,0.5092181818181818,0.024090737355371903,0.03970513041322314,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,91,..Puhastustöölised ja abilised,211,0.1260166666666667,0.20570000000000002,0.46096666666666675,0.025921628333333342,0.0580894827777778,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,92,"..Põllumajanduse, metsanduse ja kalanduse lihttöölised",185,0.015383333333333336,0.2,0.13333333333333336,0.0030766666666666672,0.0020511111111111116,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,93,"..Mäetööstuse, ehituse, töötleva tööstuse ja veonduse lihttöölised",353,0.15791111111111109,0.4517333333333333,0.3260444444444444,0.07133371259259258,0.05148604049382715,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,94,..Toitlustuse abitöölised,50,0.13235,0.0427,0.9573,0.005651345,0.126698655,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,95,..Tänaval jms kohtades teenuse osutajad,1,0.05485,0.0,0.5,0.0,0.027425,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,0052M,..Järva maakond: maaline asustuspiirkond,96,..Jäätmekäitluse jm lihttöölised,131,0.17868571428571428,0.14637142857142854,0.4250571428571428,0.026154483265306117,0.07595163918367345,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,11,"..Seadusandjad, kõrgemad ametnikud ja tippjuhid",18,0.2025,0.59065,0.40935,0.11960662500000001,0.082893375,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,12,..Äriteenindus- ja haldusjuhid,43,0.3095142857142857,0.5724428571428571,0.42755714285714286,0.1771792420408163,0.13233504367346938,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,13,..Põhitegevuse ja valdkondade juhid,138,0.1779,0.4944642857142857,0.4341071428571428,0.08796519642857142,0.0772276607142857,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,14,"..Külalismajanduse, kaubandus- jm teenuste juhid",45,0.18586,0.38334,0.61666,0.0712475724,0.1146124276,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,21,..Loodus- ja tehnikateaduste tippspetsialistid,59,0.14587083333333334,0.5553583333333333,0.44464166666666666,0.08101058288194445,0.06486025045138889,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,22,..Tervishoiu tippspetsialistid,49,0.19023571428571429,0.3208142857142857,0.5363285714285714,0.06103033479591837,0.10202884887755101,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,23,..Pedagoogika tippspetsialistid,242,0.21923333333333336,0.41902500000000004,0.4976416666666667,0.09186424750000002,0.10909964138888892,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,24,..Äri ja halduse tippspetsialistid,51,0.38395454545454544,0.5650909090909091,0.4349090909090909,0.21696922314049585,0.16698532231404958,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,25,..IKT tippspetsialistid,27,0.37472222222222223,0.3840111111111111,0.6159888888888888,0.14389749691358025,0.23082472530864195,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,26,"..Õigus-, sotsiaal- ja kultuurivaldkonna tippspetsialistid",69,0.1375190476190476,0.5052904761904762,0.39947142857142853,0.06948706505668933,0.05493493040816325,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,31,..Loodus- ja tehnikateaduste keskastme spetsialistid,115,0.17222692307692308,0.41946538461538463,0.46515,0.07224323252958581,0.08011135326923077,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,32,..Tervishoiu keskastme spetsialistid,22,0.32039375,0.41534375,0.58465625,0.13307354160156248,0.1873202083984375,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,33,..Äri ja halduse keskastme spetsialistid,148,0.319025,0.4152333333333333,0.5430999999999999,0.13246981416666664,0.17326247749999998,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,34,"..Õigus-, sotsiaal-, kultuuri- jms valdkonna keskastme spetsialistid",80,0.09216363636363636,0.34703636363636364,0.47114545454545453,0.0319841332231405,0.04342247834710744,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,35,..Infotehnoloogia ja telekommunikatsiooni tehnikud,18,0.22888333333333336,0.2251166666666667,0.6082166666666667,0.051525453055555566,0.13921065805555558,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,41,..Kontoritöötajad,32,0.4618,0.415625,0.584375,0.191935625,0.269864375,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,42,..Klienditeenindajad,38,0.4063583333333334,0.42557500000000004,0.5744250000000001,0.17293594770833337,0.23342238562500006,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,43,..Arvepidamise ja materjaliarvestuse kontoritöötajad,109,0.20525000000000004,0.4813166666666667,0.5186833333333334,0.09879024583333337,0.1064597541666667,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,44,..Muud kontoritöötajad ja klienditeenindajad,16,0.20771666666666666,0.28295,0.38371666666666665,0.05877343083333333,0.07970434694444443,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,51,..Isikuteenindajad,139,0.12300588235294117,0.3104176470588235,0.5719352941176471,0.03818319657439446,0.07035140550173011,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,52,..Müügitöötajad,232,0.27724615384615386,0.25261538461538463,0.5935384615384616,0.07003664378698225,0.1645562556213018,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,53,..Isikuhooldustöötajad,132,0.15612,0.49652,0.50348,0.07751670240000001,0.07860329760000001,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,54,"..Pääste-, politsei- ja turvatöötajad",74,0.23018000000000002,0.23878000000000002,0.76122,0.05496238040000001,0.1752176196,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,61,..Põllumajanduse oskustöölised,188,0.0038222222222222216,0.1111111111111111,0.1111111111111111,0.00042469135802469126,0.00042469135802469126,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,62,"..Metsanduse, kalanduse ja jahinduse oskustöölised",29,0.012580000000000001,0.062360000000000006,0.33764000000000005,0.0007844888000000001,0.004247511200000001,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,71,"..Ehitustöölised, v.a elektrikud",193,0.05401875,0.24211249999999998,0.4453875,0.013078614609374999,0.024059276015625,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,72,"..Metallitöötluse, masinaehituse jms oskustöölised",182,0.14184615384615384,0.4932769230769231,0.5067230769230769,0.06996943431952662,0.07187671952662722,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,73,"..Käsitöömeistrid, täppisinstrumentide valmistajad ja trükitöölised",13,0.13298333333333334,0.3392166666666667,0.57745,0.04511016305555557,0.07679122583333334,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,74,..Elektri- ja elektroonikavaldkonna töölised,38,0.15672,0.36794000000000004,0.43206,0.05766355680000001,0.0677124432,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,75,"..Toiduaine-, puidu- ning rõivatööstuse jms oskus- ja käsitöölised",128,0.10248421052631579,0.31827368421052626,0.47119999999999995,0.03261802725761772,0.048290559999999996,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,81,..Seadme- ja masinaoperaatorid,149,0.16115000000000002,0.37514615384615385,0.5863923076923078,0.0604548026923077,0.0944971203846154,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,82,..Koostajad,152,0.19276666666666664,0.34656666666666663,0.6534333333333333,0.0668065011111111,0.12596016555555553,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,83,..Mootorsõidukite ja liikurmasinate juhid,375,0.07797272727272728,0.3089636363636364,0.5092181818181818,0.024090737355371903,0.03970513041322314,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,91,..Puhastustöölised ja abilised,120,0.1260166666666667,0.20570000000000002,0.46096666666666675,0.025921628333333342,0.0580894827777778,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,92,"..Põllumajanduse, metsanduse ja kalanduse lihttöölised",77,0.015383333333333336,0.2,0.13333333333333336,0.0030766666666666672,0.0020511111111111116,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,93,"..Mäetööstuse, ehituse, töötleva tööstuse ja veonduse lihttöölised",194,0.15791111111111109,0.4517333333333333,0.3260444444444444,0.07133371259259258,0.05148604049382715,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,94,..Toitlustuse abitöölised,24,0.13235,0.0427,0.9573,0.005651345,0.126698655,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,95,..Tänaval jms kohtades teenuse osutajad,0,0.05485,0.0,0.5,0.0,0.027425,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520255000001,..Järva vald,96,..Jäätmekäitluse jm lihttöölised,64,0.17868571428571428,0.14637142857142854,0.4250571428571428,0.026154483265306117,0.07595163918367345,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520567000001,..Paide linn,11,"..Seadusandjad, kõrgemad ametnikud ja tippjuhid",37,0.2025,0.59065,0.40935,0.11960662500000001,0.082893375,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520567000001,..Paide linn,12,..Äriteenindus- ja haldusjuhid,93,0.3095142857142857,0.5724428571428571,0.42755714285714286,0.1771792420408163,0.13233504367346938,derived,rl21154_census2021,isco4_to_isco2.csv
demirev_ai_products,2021_census,isco2,00520567000001,..Paide linn,13,..Põhitegevuse ja valdkondade juhid,185,0.1779,0.4944642857142857,0.4341071428571428,0.08796519642857142,0.0772276607142857,derived,rl21154_census2021,isco4_to_isco2.csv
